Afghanistan,31-05-2020,38460,15205,39.5
Sweden,31-03-2020,36900,4435,12.02
Switzerland,04-04-2020,153440,20278,13.22
Taiwan,07-04-2020,39011,376,0.96
Thailand,03-04-2020,23669,1978,8.36
Trinidad and Tobago,01-04-2020,595,90,15.13
Turkey,06-04-2020,202845,30217,14.9
Ukraine,06-04-2020,5864,1319,22.49
United Arab Emirates,03-04-2020,220000,1024,0.47
United Kingdom,06-04-2020,208837,51608,24.71
Scotland,06-04-2020,24036,3961,16.48
United States (unofficial),06-04-2020,1961953,363220,18.51
California,06-04-2020,143800,14336,9.97
Florida,06-04-2020,126048,13629,10.81
Illinois,06-04-2020,62942,12262,19.48
Louisiana,06-04-2020,69166,14867,21.49
Michigan,06-04-2020,41071,17221,41.93
New Jersey,06-04-2020,89032,41090,46.15
New York,06-04-2020,320811,130689,40.74
Texas,06-04-2020,85357,7276,8.52
Washington,04-04-2020,87918,7591,8.63
Uruguay,24-03-2020,1538,189,12.29
Venezuela,31-03-2020,1779,143,8.04
Vietnam,06-04-2020,94305,245,0.26
Albania,15-04-2020,4546,494,10.87
Argentina,11-04-2020,17850,2142,12
Armenia,11-04-2020,6477,967,14.93
Australia,15-04-2020,371224,6449,1.74
Australian Capital Territory,15-04-2020,6500,103,1.58
New South Wales,15-04-2020,147016,2886,1.96
Northern Territory,15-04-2020,3485,28,0.8
Queensland,15-04-2020,75506,999,1.32
South Australia,15-04-2020,37575,433,1.15
Tasmania,15-04-2020,4651,169,3.63
Victoria,15-04-2020,71992,1299,1.8
Western Australia,15-04-2020,24603,532,2.16
Austria,15-04-2020,156781,14269,9.1
Azerbaijan,01-04-2020,57097,926,1.62
Bahrain,10-04-2020,57717,925,1.6
Bangladesh,15-04-2020,14772,1231,8.33
Barbados,01-04-2020,381,45,11.81
Belarus,13-04-2020,67895,2919,4.3
Belgium,13-04-2020,112624,30589,27.16
Bolivia,11-04-2020,2189,275,12.56
Bosnia and Herzegovina,14-04-2020,12172,1065,8.75
Brazil,02-04-2020,54329,7910,14.56
Bulgaria,05-04-2020,15924,522,3.28
Canada,14-04-2020,462952,27063,5.85
Alberta,14-04-2020,82598,1870,2.26
British Columbia,14-04-2020,58591,1517,2.59
Manitoba,14-04-2020,17564,246,1.4
New Brunswick,13-04-2020,8184,116,1.42
Newfoundland and Labrador,13-04-2020,4907,244,4.97
Northwest Territories,13-04-2020,1458,5,0.34
Nova Scotia,13-04-2020,16051,474,2.95
Ontario,14-04-2020,112988,7953,7.04
Prince Edward Island,13-04-2020,1842,25,1.36
Quebec,14-04-2020,137435,14248,10.37
Saskatchewan,13-04-2020,19794,300,1.52
Yukon,13-04-2020,831,8,0.96
Chile,14-04-2020,87812,7917,9.02
Guangdong,20-02-2020,314352,1332,0.42
Hong Kong,07-04-2020,116356,936,0.8
Colombia,12-04-2020,41401,2776,6.71
Costa Rica,31-03-2020,3867,347,8.97
Croatia,07-04-2020,12303,1282,10.42
Czechia,14-04-2020,137316,6141,4.47
Denmark,14-04-2020,80488,6691,8.31
Ecuador,14-04-2020,25355,7603,29.99
Egypt,25-03-2020,25145,865,3.44
Estonia,15-04-2020,33965,1400,4.12
Finland,13-04-2020,45988,3064,6.66
France,07-04-2020,333950,87024,26.06
Germany,08-04-2020,1318451,100901,7.65
Greece,07-04-2020,28601,1832,6.41
Grenada,01-04-2020,37,10,27.03
Hungary,15-04-2020,37262,1579,4.24
Iceland,14-04-2020,36338,1720,4.73
India,14-04-2020,245469,10307,4.2
Indonesia,15-04-2020,33249,5136,15.45
Iran,13-04-2020,275489,73303,26.61
Ireland,06-04-2020,90632,11479,12.67
Israel,14-04-2020,183910,12046,6.55
Italy,15-04-2020,1117420,165155,14.78
Emilia-Romagna,15-04-2020,106139,21029,19.81
Liguria,13-04-2020,25794,5936,23.01
Lombardy,15-04-2020,221962,62153,28
Marche,15-04-2020,30328,5503,18.14
Piedmont,15-04-2020,75670,18229,24.09
Tuscany,15-04-2020,86367,7666,8.88
Veneto,15-04-2020,216338,14624,6.76
Jamaica,01-04-2020,446,44,9.87
Japan,15-04-2020,94542,8100,8.57
Tokyo,13-04-2020,6739,2158,32.02
Kazakhstan,15-04-2020,38438,1275,3.32
Kosovo,14-04-2020,3543,387,10.92
Kyrgyzstan,13-04-2020,24740,419,1.69
Latvia,09-04-2020,25440,589,2.32
Lithuania,15-04-2020,44725,1091,2.44
Malaysia,15-04-2020,87042,5072,5.83
Malta,11-04-2020,16009,370,2.31
Mexico,12-04-2020,36406,4661,12.8
Montenegro,15-04-2020,3684,288,7.82
Nepal,14-04-2020,5973,16,0.27
Netherlands,13-04-2020,128611,27419,21.32
New Zealand,14-04-2020,64280,1072,1.67
Nigeria,13-04-2020,4842,343,7.08
North Korea,02-04-2020,,0,
North Macedonia,11-04-2020,8050,828,10.29
Norway,10-04-2020,124327,6320,5.08
Pakistan,14-04-2020,72498,5988,8.26
Palestine,11-04-2020,17005,268,1.58
Panama,12-04-2020,15145,3400,22.45
Peru,14-04-2020,102177,10303,10.08
Philippines,14-04-2020,45199,5223,11.56
Poland,15-04-2020,156489,7408,4.73
Portugal,13-04-2020,163596,16934,10.35
Romania,15-04-2020,74818,7216,9.64
Russia,15-04-2020,1516914,24490,1.61
Moscow Oblast,14-04-2020,73698,2315,3.14
Serbia,15-04-2020,26272,4873,18.55
Singapore,07-04-2020,72586,1481,2.04
Slovakia,13-04-2020,29247,835,2.85
Slovenia,13-04-2020,35938,1231,3.43
South Africa,13-04-2020,82899,2272,2.74
South Korea,14-04-2020,528200,10564,2
Spain,14-04-2020,600015,172541,28.76
Sweden,15-04-2020,466518,74600,15.99
Switzerland,15-04-2020,202632,26336,13
Taiwan,15-04-2020,48608,395,0.81
Thailand,15-04-2020,35541,2643,7.44
Trinidad and Tobago,01-04-2020,595,90,15.13
Turkey,14-04-2020,443636,65111,14.68
Ukraine,15-04-2020,32054,3102,9.68
United Arab Emirates,08-04-2020,593091,2659,0.45
United Kingdom,15-04-2020,313732,98476,31.39
Scotland,14-04-2020,32749,6358,19.41
United States,14-04-2020,3155207,605243,19.18
California,14-04-2020,215294,23338,10.84
Florida,15-04-2020,212605,22081,10.39
Illinois,14-04-2020,110585,23247,21.02
Louisiana,14-04-2020,118416,21518,18.17
Michigan,13-04-2020,85914,25635,29.84
New Jersey,14-04-2020,139762,68824,49.24
New York,14-04-2020,499158,202208,40.51
Texas,14-04-2020,146559,14624,9.98
Washington,14-04-2020,122882,10694,8.7
Uruguay,24-03-2020,1550,189,12.19
Venezuela,31-03-2020,1773,143,8.07
Vietnam,15-04-2020,136170,267,0.2
Albania,09-05-2020,10268,856,8.34
Argentina,06-05-2020,72315,5020,6.94
Armenia,05-05-2020,25846,2619,10.13
Australia,10-05-2020,827872,6941,0.84
Austria,11-05-2020,319484,15815,4.95
Azerbaijan,08-05-2020,181530,2279,1.26
Bahrain,10-05-2020,182906,4856,2.65
Bangladesh,05-05-2020,92722,10929,11.79
Barbados,05-05-2020,2549,82,3.22
Belarus,08-05-2020,240146,21101,8.79
Belgium,10-05-2020,334255,53449,15.99
Bolivia,05-05-2020,8611,1681,19.52
Bosnia and Herzegovina,11-05-2020,42318,2141,5.06
Brazil,06-05-2020,735224,125218,17.03
Bulgaria,09-05-2020,56105,1911,3.41
Burkina Faso,05-05-2020,1333,672,50.41
Cameroon,10-05-2020,10268,2579,25.12
Canada,10-05-2020,1096126,68848,6.28
Chile,10-05-2020,280684,28866,10.28
Colombia,10-05-2020,151396,11063,7.31
Costa Rica,02-05-2020,13632,733,5.38
Croatia,10-05-2020,44886,2187,4.87
Cuba,08-05-2020,65509,1754,2.68
Cyprus,10-05-2020,74746,892,1.19
Czechia,10-05-2020,306409,8123,2.65
Denmark,10-05-2020,327719,10627,3.24
DR Congo,05-05-2020,2256,705,31.25
Ecuador,06-05-2020,81392,29420,36.15
Egypt,05-05-2020,90000,6813,7.57
El Salvador,04-05-2020,32030,587,1.83
Estonia,11-05-2020,63964,1741,2.72
Ethiopia,07-05-2020,28360,187,0.66
Finland,10-05-2020,123218,5984,4.86
France,26-04-2020,724574,143940,19.87
Germany,04-05-2020,2755770,164807,5.98
Ghana,07-05-2020,137924,3091,2.24
Greece,10-05-2020,98877,4015,4.06
Grenada,05-05-2020,1781,21,1.18
Guinea,06-05-2020,7369,1856,25.19
Hungary,11-05-2020,112165,3284,2.93
Iceland,09-05-2020,53260,1801,3.38
India,11-05-2020,1673688,67152,4.01
Indonesia,10-05-2020,108699,13645,12.55
Iran,05-05-2020,519543,99970,19.24
Iraq,07-05-2020,120604,2543,2.11
Ireland,04-05-2020,214761,21983,10.24
Israel,11-05-2020,461704,16492,3.57
Italy,09-05-2020,2514234,218268,8.68
Ivory Coast,10-05-2020,11278,1700,15.07
Jamaica,03-05-2020,5633,469,8.33
Japan,11-05-2020,218204,15798,7.24
Kazakhstan,06-05-2020,336480,4298,1.28
Kenya,10-05-2020,32097,672,2.09
Kosovo,09-05-2020,9734,870,8.94
Kyrgyzstan,05-05-2020,58030,843,1.45
Latvia,10-05-2020,76592,939,1.23
Lebanon,08-05-2020,48673,796,1.64
Lithuania,11-05-2020,186565,1485,0.8
Luxembourg,10-05-2020,55250,3886,7.03
Malawi,05-05-2020,961,41,4.27
Malaysia,10-05-2020,256937,6656,2.59
Malta,10-05-2020,42619,496,1.16
Mexico,10-05-2020,110977,35022,31.56
Montenegro,05-05-2020,8534,324,3.8
Morocco,11-05-2020,67741,6226,9.19
Mozambique,10-05-2020,3923,91,2.32
Myanmar,06-05-2020,9980,161,1.61
Nepal,06-05-2020,67066,99,0.15
Netherlands,05-05-2020,243277,41319,16.98
New Zealand,10-05-2020,190326,1144,0.6
Nigeria,11-05-2020,23835,4399,18.46
North Korea,17-04-2020,740,0,0
North Macedonia,05-05-2020,17544,1526,8.7
Norway,11-05-2020,202751,8106,4
Pakistan,09-05-2020,283517,29465,10.39
Palestine,07-05-2020,34511,547,1.59
Panama,06-05-2020,38014,7731,20.34
Paraguay,07-05-2020,13096,462,3.53
Peru,10-05-2020,504930,67307,13.33
Philippines,10-05-2020,173144,10794,6.23
Poland,11-05-2020,491216,16206,3.3
Portugal,09-05-2020,517660,27406,5.29
Qatar,10-05-2020,127769,22520,17.63
Romania,06-05-2020,217139,14107,6.5
Russia,11-05-2020,5636763,221344,3.93
Rwanda,07-05-2020,38834,271,0.7
Saudi Arabia,08-05-2020,418722,35432,8.46
Senegal,09-05-2020,20217,1709,8.45
Serbia,10-05-2020,140592,10114,7.19
Singapore,04-05-2020,175604,18778,10.69
Slovakia,10-05-2020,119859,1457,1.22
Slovenia,08-05-2020,63571,1463,2.3
South Africa,09-05-2020,324079,9420,2.91
South Korea,08-05-2020,645996,10822,1.68
Spain,07-05-2020,2467761,222857,9.03
Sudan,09-05-2020,1747,1164,66.63
Sweden,03-05-2020,148423,22455,15.13
Switzerland[b],09-05-2020,306223,30251,9.88
Taiwan[c],12-05-2020,67758,440,0.65
Tanzania,29-04-2020,652,480,73.62
Thailand,07-05-2020,89791,2992,3.33
Trinidad and Tobago,09-05-2020,2271,116,5.11
Tunisia,09-05-2020,32818,1032,3.14
Turkey,09-05-2020,1334411,137115,10.28
Uganda,09-05-2020,56767,116,0.2
Ukraine,09-05-2020,167107,14710,8.8
United Arab Emirates,09-05-2020,1433195,17417,1.22
United Kingdom,11-05-2020,1921770,223060,11.61
United States,10-05-2020,8987524,1322807,14.72
Uruguay,09-05-2020,27461,702,2.56
Uzbekistan,07-05-2020,371000,2298,0.62
Venezuela,06-05-2020,495730,379,0.08
Vietnam,10-05-2020,261004,288,0.11
Zimbabwe,10-05-2020,8244,34,0.41
Albania,05-05-2020,9266,820,8.85
Argentina,06-05-2020,72315,5020,6.94
Armenia,05-05-2020,25846,2619,10.13
Australia,06-05-2020,688656,6875,1
Austria,07-05-2020,297894,15665,5.26
Azerbaijan,05-05-2020,164481,2060,1.25
Bahrain,07-05-2020,164517,4131,2.51
Bangladesh,05-05-2020,92722,10929,11.79
Barbados,05-05-2020,2549,82,3.22
Belarus,05-05-2020,211369,18350,8.68
Belgium,03-05-2020,270857,50267,18.56
Bolivia,05-05-2020,8611,1681,19.52
Bosnia and Herzegovina,07-05-2020,38183,2036,5.33
Brazil,01-05-2020,735224,92109,12.53
Bulgaria,06-05-2020,52931,1811,3.42
Burkina Faso,05-05-2020,1333,672,50.41
Cameroon,05-05-2020,9254,2104,22.74
Canada,06-05-2020,1001958,63895,6.38
Chile,02-05-2020,199400,18435,9.25
Colombia,01-05-2020,108950,7006,6.43
Costa Rica,02-05-2020,13632,733,5.38
Croatia,04-05-2020,39040,2101,5.38
Cuba,03-05-2020,55542,1668,3
Cyprus,07-05-2020,69037,883,1.28
Czechia,06-05-2020,286821,7979,2.78
Denmark,07-05-2020,294083,10281,3.5
DR Congo,05-05-2020,2256,705,31.25
Ecuador,06-05-2020,81392,29420,36.15
Egypt,05-05-2020,90000,6813,7.57
El Salvador,04-05-2020,32030,587,1.83
Estonia,07-05-2020,60530,1720,2.84
Ethiopia,07-05-2020,28360,187,0.66
Finland,06-05-2020,111983,5673,5.07
France,26-04-2020,724574,143940,19.87
Germany,04-05-2020,2755770,164807,5.98
Ghana,07-05-2020,137924,3091,2.24
Greece,01-05-2020,77251,3746,4.85
Grenada,05-05-2020,1781,21,1.18
Guinea,06-05-2020,7369,1856,25.19
Hungary,07-05-2020,94036,3150,3.35
Iceland,06-05-2020,51663,1799,3.48
India,07-05-2020,1357413,52952,3.9
Indonesia,06-05-2020,92976,12438,13.38
Iran,05-05-2020,519543,99970,19.24
Ireland,04-05-2020,214761,21983,10.24
Israel,07-05-2020,432453,16346,3.78
Italy,06-05-2020,2310929,214457,9.28
Ivory Coast,05-05-2020,8292,1432,17.27
Jamaica,03-05-2020,5633,469,8.33
Japan,06-05-2020,188927,15354,8.13
Kazakhstan,06-05-2020,336480,4298,1.28
Kenya,05-05-2020,24997,490,1.96
Kosovo,04-05-2020,8541,855,10.01
Kyrgyzstan,05-05-2020,58030,843,1.45
Latvia,06-05-2020,68627,900,1.31
Lithuania,07-05-2020,164088,1433,0.87
Luxembourg,07-05-2020,51883,3859,7.44
Malawi,05-05-2020,961,41,4.27
Malaysia,05-05-2020,213220,6383,2.99
Malta,05-05-2020,36945,482,1.3
Mexico,05-05-2020,89565,26025,29.06
Montenegro,05-05-2020,8534,324,3.8
Morocco,06-05-2020,52100,5382,10.33
Mozambique,05-05-2020,3041,81,2.66
Myanmar,06-05-2020,9980,161,1.61
Nepal,06-05-2020,67066,99,0.15
Netherlands,05-05-2020,243277,41319,16.98
New Zealand,08-05-2020,175835,1141,0.65
Nigeria,06-05-2020,21208,2950,13.91
North Korea,17-04-2020,740,0,0
North Macedonia,05-05-2020,17544,1526,8.7
Norway,07-05-2020,191946,7995,4.17
Pakistan,06-05-2020,244778,24073,9.83
Palestine,07-05-2020,34511,547,1.59
Panama,06-05-2020,38014,7731,20.34
Paraguay,07-05-2020,13096,462,3.53
Peru,07-05-2020,448020,58526,13.06
Philippines,05-05-2020,140134,9684,6.91
Poland,07-05-2020,425994,14898,3.5
Portugal,07-05-2020,485925,26715,5.5
Qatar,04-05-2020,106795,16191,15.16
Romania,06-05-2020,217139,14107,6.5
Russia,06-05-2020,4803192,177160,3.69
Rwanda,07-05-2020,38834,271,0.7
Saudi Arabia,07-05-2020,405685,33731,8.31
Serbia,05-05-2020,111278,9677,8.7
Singapore,04-05-2020,123525,18778,15.2
Slovakia,06-05-2020,109767,1445,1.32
Slovenia,04-05-2020,58842,1455,2.47
South Africa,07-05-2020,279379,7808,2.79
South Korea,07-05-2020,640959,10810,1.69
Spain,30-04-2020,1932455,239369,12.39
Sweden,05-05-2020,148500,23216,15.63
Switzerland,03-05-2020,280220,29905,10.67
Taiwan[a],08-05-2020,66460,440,0.66
Tanzania,29-04-2020,652,480,73.62
Thailand,02-05-2020,72745,2966,4.08
Trinidad and Tobago,27-04-2020,1532,116,7.57
Tunisia,06-05-2020,25165,1022,4.06
Turkey,06-05-2020,1234724,131744,10.67
Uganda,05-05-2020,41478,97,0.23
Ukraine,07-05-2020,151569,13691,9.03
United Arab Emirates,02-05-2020,1200000,14163,1.18
United Kingdom,07-05-2020,1534533,206715,13.47
United States,07-05-2020,8108684,1248137,15.39
Uruguay,01-05-2020,21939,747,3.4
Venezuela,06-05-2020,495730,379,0.08
Vietnam,07-05-2020,261004,271,0.1
Zimbabwe,07-05-2020,8244,34,0.41
Albania,26-04-2020,7279,726,9.97
Argentina,20-04-2020,36611,3031,8.28
Armenia,25-04-2020,17342,1677,9.67
Australia,24-04-2020,482420,6676,1.38
Austria,26-04-2020,227631,15140,6.65
Azerbaijan,24-04-2020,120479,1617,1.34
Bahrain,24-04-2020,107273,2510,2.34
Bangladesh,25-04-2020,42812,4998,11.67
Barbados,23-04-2020,1222,76,6.22
Belarus,25-04-2020,139295,9590,6.88
Belgium,25-04-2020,197463,45325,22.95
Bolivia,24-04-2020,5425,807,14.88
Bosnia and Herzegovina,24-04-2020,22768,1417,6.22
Brazil,20-04-2020,524536,40581,7.74
Bulgaria,22-04-2020,27000,1290,4.78
Canada,25-04-2020,660108,43877,6.65
Chile,24-04-2020,142267,12306,8.65
Colombia,19-04-2020,71500,4356,6.09
Costa Rica,25-04-2020,12467,693,5.56
Croatia,25-04-2020,30913,2016,6.52
Czechia,24-04-2020,210705,7273,3.45
Denmark,25-04-2020,144586,8634,5.97
Ecuador,23-04-2020,34420,11183,32.49
Egypt,17-04-2020,55000,2844,5.17
Estonia,24-04-2020,46281,1605,3.47
Finland,25-04-2020,77779,4475,5.75
France,19-04-2020,457287,102358,22.38
Germany,21-04-2020,2072669,155773,7.52
Greece,24-04-2020,61407,3459,5.63
Grenada,16-04-2020,92,14,15.22
Hungary,24-04-2020,58251,2383,4.09
Iceland,25-04-2020,45971,1790,3.89
India,26-04-2020,625309,26496,4.24
Indonesia,25-04-2020,52541,8607,16.38
Iran,25-04-2020,410075,89328,21.78
Ireland,20-04-2020,111584,16040,14.37
Israel,25-04-2020,323160,15235,4.71
Italy,25-04-2020,1707743,195351,11.44
Jamaica,17-04-2020,1516,163,10.75
Japan,25-04-2020,147454,12829,8.7
Kazakhstan,20-04-2020,102859,1775,1.73
Kosovo,25-04-2020,6182,731,11.82
Kyrgyzstan,25-04-2020,44127,665,1.51
Latvia,25-04-2020,45743,804,1.76
Lithuania,26-04-2020,104488,1438,1.38
Luxembourg,24-04-2020,37782,3695,9.78
Malaysia,26-04-2020,131491,5780,4.4
Malta,19-04-2020,24042,427,1.78
Mexico,25-04-2020,62334,12872,20.65
Montenegro,25-04-2020,6665,319,4.79
Nepal,25-04-2020,49336,49,0.1
Netherlands,25-04-2020,188214,37190,19.76
New Zealand,26-04-2020,120981,1121,0.93
Nigeria,24-04-2020,10061,981,9.75
North Korea,22-04-2020,740,0,0
North Macedonia,19-04-2020,11870,1207,10.17
Norway,23-04-2020,155125,7408,4.78
Pakistan,20-04-2020,111886,9216,8.24
Palestine,24-04-2020,27800,484,1.74
Panama,25-04-2020,24304,5338,21.96
Peru,25-04-2020,218195,25331,11.61
Philippines,24-04-2020,81292,7192,8.85
Poland,25-04-2020,278994,11067,3.97
Portugal,23-04-2020,300525,22353,7.44
Romania,26-04-2020,136518,11036,8.08
Russia,25-04-2020,2877699,80949,2.81
Serbia,20-04-2020,41812,6630,15.86
Singapore,20-04-2020,82644,8014,9.7
Slovakia,25-04-2020,70928,1379,1.94
Slovenia,20-04-2020,42976,1355,3.15
South Africa,25-04-2020,161004,4361,2.71
South Korea,25-04-2020,595161,10718,1.8
Spain,13-04-2020,930230,169496,18.22
Sweden,21-04-2020,94500,15322,16.21
Switzerland,22-04-2020,230946,28268,12.24
Taiwan[a],26-04-2020,60459,429,0.71
Thailand,24-04-2020,50390,2854,5.66
Trinidad and Tobago,25-04-2020,1501,115,7.66
Turkey,25-04-2020,868565,107773,12.41
Ukraine,26-04-2020,89373,8617,9.64
United Arab Emirates,23-04-2020,898000,8756,0.98
United Kingdom[b],25-04-2020,640792,148377,23.16
United States,25-04-2020,5189950,931698,17.95
Uruguay,24-04-2020,15834,636,4.02
Venezuela[c],24-04-2020,394125,318,0.08
Vietnam,26-04-2020,212142,270,0.13
Argentina,27-03-2020,2847,589,20.69
Armenia,25-03-2020,1580,265,16.77
Australia,31-03-2020,245623,4559,1.86
Austria,29-03-2020,46441,8536,18.38
Azerbaijan,30-03-2020,30000,273,0.91
Bahrain,27-03-2020,30506,227,0.74
Bangladesh,29-03-2020,1076,48,4.46
Belarus,30-03-2020,30000,152,0.51
Belgium,18-03-2020,18360,1486,8.09
Bolivia,19-03-2020,591,97,16.41
Bosnia and Herzegovina,30-03-2020,2603,368,14.14
Brazil,18-03-2020,45708,428,0.94
Canada,30-03-2020,225705,7424,3.29
Canada:  Alberta,30-03-2020,46057,690,1.5
Canada:  British Columbia,30-03-2020,42028,970,2.31
Canada:  Manitoba,30-03-2020,8550,96,1.12
Canada:  New Brunswick,30-03-2020,3234,68,2.1
Canada:  Newfoundland and Labrador,30-03-2020,2333,135,5.79
Canada:  Northwest Territories,30-03-2020,833,1,0.12
Canada:  Nova Scotia,30-03-2020,5172,127,2.46
Canada:  Ontario,30-03-2020,48461,1706,3.52
Canada:  Prince Edward Island,30-03-2020,608,18,2.96
Canada:  Quebec,30-03-2020,59715,3430,5.74
Canada:  Saskatchewan,30-03-2020,9311,176,1.89
Canada:  Yukon,30-03-2020,598,5,0.84
Chile,27-03-2020,32096,2449,7.63
China:  Guangdong,20-02-2020,320000,82276,25.71
Colombia,29-03-2020,12216,702,5.75
Costa Rica,27-03-2020,3046,263,8.63
Croatia,30-03-2020,6404,860,13.43
Czechia,30-03-2020,48811,3001,6.15
Denmark,31-03-2020,28230,2994,10.61
Ecuador,29-03-2020,6615,1835,27.74
Estonia,31-03-2020,12401,745,6.01
Finland,28-03-2020,18000,1163,6.46
France,24-03-2020,101046,20068,19.86
Germany,22-03-2020,483295,36508,7.55
Greece,30-03-2020,15961,1212,7.59
Grenada,19-03-2020,18,0,0
Hong Kong,30-03-2020,90000,682,0.76
Hungary,30-03-2020,13301,447,3.36
Iceland,30-03-2020,16484,1086,6.59
India,31-03-2020,42788,1251,2.92
Indonesia,30-03-2020,6534,1414,21.64
Iran,22-03-2020,80000,21638,27.05
Ireland,24-03-2020,17992,1329,7.39
Israel,30-03-2020,66461,4372,6.58
Italy,30-03-2020,477359,101739,21.31
Italy:  Emilia-Romagna,27-03-2020,47798,11588,24.24
Italy:  Liguria,27-03-2020,7804,2696,34.55
Italy:  Lombardy,27-03-2020,95860,37298,38.91
Italy:  Marche,27-03-2020,9060,3196,35.28
Italy:  Piedmont,27-03-2020,19705,7092,35.99
Italy:  Tuscany,27-03-2020,23746,3450,14.53
Italy:  Veneto,30-03-2020,99941,8724,8.73
Jamaica,27-03-2020,250,30,12
Japan,31-03-2020,32497,1953,6.01
Japan:  Tokyo,27-03-2020,2269,299,13.18
Kazakhstan,13-03-2020,5093,,
Kyrgyzstan,31-03-2020,8186,107,1.31
Latvia,30-03-2020,14313,376,2.63
Lithuania,31-03-2020,11280,533,4.73
Malaysia,27-03-2020,24168,2161,8.94
Malta,27-03-2020,4462,139,3.12
Mexico,28-03-2020,8552,993,11.61
Montenegro,30-03-2020,834,105,12.59
Nepal,30-03-2020,993,5,0.5
Netherlands,26-03-2020,46810,7705,16.46
New Zealand,31-03-2020,21384,600,2.81
North Macedonia,29-03-2020,3126,285,9.12
Norway,29-03-2020,85136,4102,4.82
Pakistan,30-03-2020,14748,1625,11.02
Palestine,16-03-2020,2519,,
Panama,27-03-2020,4856,674,13.88
Peru,27-03-2020,12669,852,6.73
Philippines,31-03-2020,3938,2084,52.92
Poland,31-03-2020,51419,2132,4.15
Portugal,29-03-2020,38042,5962,15.67
Romania,31-03-2020,24654,2245,9.11
Russia,30-03-2020,536669,1836,0.34
Serbia,30-03-2020,3084,785,25.45
Singapore,25-03-2020,39000,558,1.43
Slovakia,29-03-2020,7532,336,4.46
Slovenia,28-03-2020,20753,737,3.55
South Africa,29-03-2020,35593,1280,3.6
South Korea,31-03-2020,410564,9786,2.38
Spain,21-03-2020,355000,24926,7.02
Sweden,25-03-2020,24500,2510,10.24
Switzerland,29-03-2020,111000,14336,12.92
Taiwan,31-03-2020,31800,322,1.01
Thailand,30-03-2020,17829,1524,8.55
Trinidad and Tobago,27-03-2020,453,66,14.57
Turkey,30-03-2020,76981,10827,14.06
Ukraine,30-03-2020,2264,480,21.2
United Arab Emirates,29-03-2020,220000,570,0.26
United Kingdom,29-03-2020,127737,19522,15.28
United States (unofficial tracking),30-03-2020,1010236,160530,15.89
United States:  California,30-03-2020,83800,5763,6.88
United States:  Florida,30-03-2020,56702,5704,10.06
United States:  Louisiana,30-03-2020,34104,4025,11.8
United States:  New York,30-03-2020,186468,66497,35.66
United States:  New Jersey,30-03-2020,35602,13386,37.6
United States:  Michigan,30-03-2020,17379,5486,31.57
United States:  Texas,30-03-2020,35880,2877,8.02
United States:  Washington,29-03-2020,65462,4896,7.48
Uruguay,24-03-2020,1538,189,12.29
Vietnam,31-03-2020,35808,207,0.58
